library(readr)
library(tibble)

  congestion_data <- add_row(congestion_data,
  City = "Abington", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Acton", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Acushnet", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Adams", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Agawam", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Alford", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Amesbury", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Amherst", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Andover", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Arlington", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Ashburnham", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Ashby", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Ashfield", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Ashland", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Athol", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Attleboro", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Auburn", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Avon", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Ayer", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Barnstable", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Barre", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Becket", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Bedford", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
